left_arm_joint1,left_arm_joint2,left_arm_joint3,left_arm_joint4,left_arm_joint5,left_arm_joint6,left_arm_joint7
-1.317239,0.168275,0.970804,0.143183,-0.2641,-0.86521,-0.84075
-1.317626,0.167486,0.971408,0.14235,-0.263463,-0.865858,-0.841842
-1.318424,0.16535,0.97289,0.140035,-0.261862,-0.867583,-0.844563
-1.318656,0.164339,0.973455,0.138942,-0.26124,-0.868321,-0.845452
-1.319102,0.161677,0.974806,0.136168,-0.259795,-0.87041,-0.847131
-1.319213,0.159829,0.975577,0.134205,-0.25894,-0.87173,-0.847918
-1.319084,0.156914,0.976575,0.131013,-0.25776,-0.87354,-0.848793
-1.318581,0.154042,0.977282,0.127685,-0.256791,-0.874921,-0.849296
-1.317244,0.148423,0.978396,0.121026,-0.255105,-0.877264,-0.84986
-1.316822,0.14634,0.978852,0.118634,-0.254465,-0.878181,-0.850067
-1.316723,0.142575,0.980086,0.114846,-0.253071,-0.880339,-0.850675
-1.316981,0.141478,0.980609,0.11398,-0.252574,-0.881151,-0.85092
-1.3179,0.139278,0.981918,0.112606,-0.251425,-0.883158,-0.851582
-1.318202,0.138362,0.982406,0.111951,-0.250976,-0.883923,-0.851901
-1.318931,0.136214,0.983583,0.110438,-0.249894,-0.885851,-0.852877
-1.319345,0.134992,0.984243,0.109563,-0.24928,-0.886949,-0.853531
-1.319722,0.133311,0.98501,0.108173,-0.24852,-0.88827,-0.854378
-1.319818,0.131927,0.985466,0.106785,-0.248003,-0.889094,-0.854987
-1.319743,0.129557,0.986062,0.104157,-0.247228,-0.890261,-0.855987
-1.319645,0.128613,0.986277,0.1031,-0.246933,-0.890695,-0.856361
-1.319262,0.126399,0.98683,0.1008,-0.246215,-0.891832,-0.857135
-1.319026,0.125522,0.987039,0.099921,-0.245941,-0.892274,-0.857372
-1.318405,0.123524,0.987554,0.097993,-0.245281,-0.893391,-0.858005
-1.318199,0.122834,0.987766,0.097351,-0.24502,-0.893844,-0.858354
-1.317587,0.121137,0.988302,0.095656,-0.244321,-0.895076,-0.859646
-1.317295,0.120335,0.988631,0.094924,-0.243919,-0.895818,-0.860514
-1.317408,0.120091,0.989107,0.095227,-0.243511,-0.896711,-0.861406
-1.318174,0.120904,0.989539,0.097092,-0.243358,-0.897323,-0.861706
